comp_exp_length,count
2048,1
2053,1
2056,1
2059,1
2062,3
2065,1
2071,1
2077,1
2078,1
751,1
49,3
51,15
52,3
54,3
55,1
56,7
57,3
58,5
59,7
60,2
2109,1
62,5
63,1
64,1
65,6
66,8
67,11
68,15
69,18
70,25
71,17
72,23
73,31
74,24
75,22
76,34
77,28
78,15
79,21
80,39
81,35
82,47
83,34
84,44
85,67
86,83
87,78
88,68
89,114
90,115
91,110
92,120
93,133
94,146
95,164
96,142
97,125
98,133
99,114
100,128
101,97
102,117
103,92
104,89
105,100
106,115
107,118
108,129
109,136
110,126
111,122
112,133
113,107
114,121
115,113
116,99
117,102
118,83
119,117
120,103
121,91
122,122
123,120
124,117
125,96
126,101
127,111
128,117
129,101
130,131
131,128
132,105
133,124
134,85
135,70
136,103
137,108
138,88
139,111
140,91
141,91
142,101
143,98
144,82
145,70
146,101
147,87
148,70
149,93
150,86
151,113
152,100
153,112
154,116
155,113
156,97
157,79
158,109
159,122
160,123
161,122
162,141
163,169
164,161
165,110
166,100
167,87
168,108
169,131
170,113
171,156
172,133
173,117
174,112
175,130
176,118
177,129
178,130
179,125
180,104
181,102
182,67
183,81
184,60
185,100
186,74
187,79
188,69
189,68
190,65
191,57
192,70
193,54
194,50
195,64
196,44
197,50
198,43
199,53
200,37
201,34
202,48
203,40
204,25
205,44
206,43
207,33
208,47
209,28
210,42
211,30
212,42
213,35
214,31
215,53
216,51
217,54
218,38
219,49
220,47
221,69
222,55
223,59
224,52
225,61
226,49
227,67
228,32
229,43
230,50
231,50
232,41
233,58
234,41
235,49
236,37
237,27
238,52
239,37
240,42
241,40
242,52
243,47
244,47
245,44
246,41
247,33
248,39
249,43
250,42
251,46
252,31
253,40
254,36
255,34
256,38
257,46
258,41
259,39
260,41
261,34
262,29
263,41
264,39
265,40
266,35
267,33
268,30
269,36
270,34
271,32
272,24
273,25
274,32
275,44
276,40
277,38
278,34
279,32
280,40
281,45
282,20
283,37
284,36
285,40
286,39
287,27
288,37
289,31
290,25
291,34
292,30
293,23
294,26
295,26
296,24
297,21
298,38
299,34
300,28
301,22
302,20
303,21
304,22
305,29
306,32
307,23
308,29
309,44
310,26
311,11
312,19
313,18
314,23
315,22
316,23
317,16
318,12
319,11
320,10
321,13
322,17
323,13
324,18
325,22
326,23
327,10
328,20
329,18
330,19
331,27
332,18
333,10
334,16
335,7
336,13
337,14
338,15
339,13
340,14
341,10
342,6
343,7
344,12
345,8
346,7
347,5
348,17
349,9
350,15
351,11
352,10
353,12
354,15
355,7
356,12
357,17
358,7
359,14
360,10
361,23
362,8
363,12
364,14
365,8
366,9
367,10
368,12
369,15
370,17
371,19
372,13
373,20
374,12
375,17
376,11
377,8
378,17
379,17
380,15
381,18
382,15
383,13
384,17
385,15
386,7
387,13
388,9
389,5
390,5
391,10
392,5
393,4
394,8
395,5
396,9
397,4
398,8
399,7
400,6
401,7
402,2
403,4
404,7
405,8
406,12
407,5
408,9
409,10
410,7
411,7
412,9
413,5
414,10
415,7
416,4
417,1
418,3
419,7
420,6
421,8
422,7
423,4
424,3
425,5
426,5
427,3
428,2
429,3
430,4
431,12
432,4
433,4
434,6
435,8
436,3
437,3
438,6
439,4
440,4
441,7
442,9
443,4
444,8
445,2
446,2
447,5
448,5
449,6
450,3
451,9
452,2
453,4
454,4
455,1
456,6
457,8
458,4
459,4
460,4
461,1
462,3
463,3
464,4
465,1
467,7
468,5
469,3
470,1
471,7
472,2
473,5
474,5
475,4
476,8
477,4
478,9
479,4
480,6
481,8
482,3
483,7
484,7
485,2
486,9
487,3
488,2
489,3
490,3
491,5
492,6
493,4
494,1
495,3
496,2
497,2
499,3
500,6
501,4
502,2
503,2
504,3
505,1
506,1
507,3
508,3
509,1
510,3
512,3
513,3
514,1
515,5
516,3
517,2
518,1
519,3
520,2
521,2
522,4
523,4
524,1
525,3
526,4
527,1
529,3
530,1
531,6
532,2
533,2
534,2
536,3
537,2
538,1
539,2
540,5
541,1
542,4
543,4
544,4
545,1
546,1
547,3
548,1
549,3
550,1
551,2
552,1
553,2
554,2
555,2
556,2
557,2
558,2
560,1
561,3
562,3
563,5
564,3
565,1
566,3
567,4
568,2
569,2
570,2
571,3
572,3
573,6
575,4
577,2
579,6
580,1
581,4
582,3
583,1
585,1
586,1
587,1
589,1
590,2
591,4
592,3
593,3
594,1
595,6
596,5
598,1
599,3
600,3
601,2
602,1
603,1
604,2
605,4
606,2
607,3
608,1
610,1
611,1
612,2
613,1
614,3
615,3
616,3
617,1
618,4
619,1
620,2
621,1
622,2
623,2
624,1
625,8
626,2
627,1
628,1
629,1
630,1
631,1
632,2
633,1
634,1
635,2
636,1
637,1
638,3
2837,2
641,1
645,3
646,3
647,4
648,6
649,7
650,3
652,3
654,2
655,1
656,3
657,1
659,5
660,1
661,1
662,2
663,1
664,2
665,2
666,2
669,2
670,2
671,3
672,1
673,2
674,2
675,1
676,1
677,3
679,3
680,1
682,3
683,3
684,2
2845,1
688,1
689,2
690,3
691,2
692,1
693,2
694,2
695,2
697,1
698,1
699,1
702,2
2751,1
706,1
707,2
2166,1
711,1
713,2
714,2
715,2
716,1
717,1
718,1
719,4
720,3
721,1
2770,1
723,1
724,1
725,2
2774,1
2852,2
730,1
731,1
733,1
734,4
736,4
737,2
738,3
2787,1
2788,1
744,1
745,2
2794,1
747,1
2796,1
2797,1
2798,1
2799,3
752,2
2801,1
754,1
756,2
758,3
759,2
760,1
761,1
763,1
764,2
810,1
769,1
770,1
775,1
777,1
2826,1
2827,1
2831,1
2833,2
2835,1
2836,1
789,1
792,1
793,1
794,1
797,2
798,4
799,1
2848,1
801,2
804,2
806,1
807,3
2858,2
814,2
815,4
816,2
2184,1
818,2
820,2
821,1
2755,1
823,2
824,1
826,1
827,2
828,1
831,1
822,2
2889,1
842,1
843,1
845,1
846,1
852,1
855,1
2905,1
858,1
2907,1
860,1
864,1
865,1
866,1
867,1
869,1
871,1
874,2
876,1
877,1
881,1
2931,1
884,1
886,1
888,1
2196,1
890,1
892,1
893,1
895,1
896,1
897,1
899,1
2951,1
904,2
905,1
906,2
908,1
909,1
2958,1
911,2
913,2
915,1
916,1
920,1
922,2
925,1
926,1
927,1
931,1
933,2
934,1
939,1
942,2
943,2
949,1
951,1
956,1
957,1
976,1
978,1
979,1
980,1
985,1
987,1
989,1
991,2
992,2
995,1
999,1
1003,1
1040,1
857,2
1060,1
1070,1
1078,1
1088,1
1102,1
1115,1
2129,1
703,2
2811,1
753,1
1168,1
1205,1
722,3
1235,1
1237,1
1238,1
1239,1
1242,1
2938,1
1252,1
1265,1
1266,1
1271,1
1274,1
1313,1
1315,1
1320,1
1321,1
1324,1
1328,1
1331,1
2953,1
1339,2
2954,1
1359,1
2773,1
1363,1
1367,1
1374,1
1375,1
2160,2
1397,1
1414,1
729,1
1438,1
1439,1
1440,1
1470,1
2782,1
2807,1
739,1
2172,1
740,1
2104,1
639,2
61,9
2176,1
837,1
2709,1
2195,2
2179,1
1982,1
2180,1
2862,1
2012,1
2014,1
749,1
2040,1
709,1
2046,1
