exp_length,count
9,3
10,14
11,1
15,2
16,5
18,6
19,2
20,1
21,1
22,5
23,5
24,6
25,4
26,11
27,7
29,7
30,7
31,8
32,18
33,20
34,22
35,16
36,23
37,22
38,23
39,13
40,22
41,18
42,24
43,29
44,29
45,29
46,28
47,45
48,60
49,60
50,61
51,77
52,64
53,80
54,96
55,79
56,109
57,92
58,93
59,118
60,144
61,105
62,104
63,101
64,80
65,129
66,132
67,108
68,108
69,127
70,101
71,125
72,108
73,98
74,97
75,97
76,90
77,67
78,91
79,102
80,168
81,84
82,72
83,96
84,76
85,65
86,84
87,85
88,108
89,98
90,97
91,87
92,85
93,95
94,74
95,75
96,88
97,70
98,68
99,65
100,68
101,67
102,54
103,97
104,66
105,106
106,77
107,58
108,68
109,48
110,70
111,68
112,47
113,76
114,50
115,54
116,67
117,46
118,63
119,49
120,46
121,57
122,62
123,58
124,70
125,59
126,73
127,77
128,46
129,62
130,62
131,65
132,58
133,46
134,56
135,62
136,72
137,69
138,51
139,64
140,67
141,67
142,62
143,80
144,95
145,98
146,75
147,133
148,96
149,81
150,117
151,95
152,59
153,90
154,97
155,53
156,77
157,68
158,64
159,68
160,76
161,75
162,91
163,48
164,83
165,31
166,40
167,47
168,45
169,40
170,43
171,40
172,42
173,55
174,139
175,78
176,44
177,52
178,44
179,57
180,44
181,35
182,31
183,60
184,51
185,23
186,35
187,101
188,53
189,43
190,35
191,35
192,31
193,27
194,42
195,37
196,29
197,36
198,27
199,47
200,28
201,28
202,59
203,39
204,31
205,82
206,52
207,24
208,40
209,60
210,44
211,36
212,35
213,37
214,36
215,32
216,55
217,26
218,29
219,25
220,27
221,21
222,19
223,25
224,33
225,27
226,31
227,20
228,32
229,19
230,18
231,21
232,17
233,14
234,26
235,17
236,30
237,33
238,13
239,27
240,18
241,24
242,24
243,22
244,15
245,33
246,19
247,31
248,26
249,36
250,25
251,17
252,21
253,11
254,19
255,18
256,15
257,24
258,17
259,12
260,13
261,30
262,18
263,16
264,22
265,17
266,23
267,18
268,17
269,11
270,18
271,11
272,15
273,19
274,17
275,23
276,19
277,21
278,17
279,17
280,21
281,21
282,23
283,22
284,16
285,16
286,18
287,18
288,11
289,13
290,23
291,21
292,15
293,18
294,10
295,19
296,19
297,26
298,22
299,39
300,31
301,25
302,27
303,12
304,13
305,21
306,16
307,21
308,14
309,15
310,15
311,17
312,9
313,17
314,19
315,18
316,22
317,32
318,29
319,18
320,12
321,9
322,9
323,13
324,17
325,21
326,20
327,7
328,18
329,15
330,19
331,17
332,15
333,17
334,11
335,14
336,17
337,16
338,14
339,13
340,14
341,19
342,16
343,13
344,16
345,14
346,19
347,16
348,10
349,9
350,8
351,11
352,14
353,13
354,9
355,8
356,10
357,13
358,11
359,13
360,12
361,19
362,19
363,24
364,17
365,16
366,12
367,23
368,15
369,12
370,7
371,17
372,13
373,15
374,12
375,18
376,13
377,10
378,12
379,11
380,8
381,18
382,15
383,11
384,14
385,8
386,6
387,8
388,13
389,6
390,6
391,11
392,14
393,16
394,11
395,12
396,7
397,9
398,16
399,11
400,9
401,11
402,13
403,11
404,13
405,13
406,20
407,13
408,14
409,10
410,3
411,10
412,7
413,10
414,7
415,5
416,11
417,5
418,10
419,12
420,12
421,15
422,8
423,20
424,5
425,8
426,6
427,6
428,8
429,2
430,9
431,9
432,9
433,4
434,13
435,10
436,6
437,6
438,3
439,5
440,11
441,7
442,6
443,5
444,8
445,6
446,10
447,2
448,11
449,13
450,1
451,7
452,6
453,9
454,5
455,6
456,8
457,8
458,3
459,7
460,5
461,8
462,8
463,5
464,4
465,3
466,20
467,2
468,21
469,7
470,10
471,9
472,4
473,2
474,5
475,11
476,1
477,2
478,2
479,3
480,2
481,7
482,5
483,1
484,2
485,2
486,5
487,6
488,6
489,8
490,3
492,8
493,6
494,10
495,1
497,2
498,1
499,4
500,6
501,5
502,4
503,8
504,7
505,12
506,9
507,7
508,7
509,8
510,6
511,3
512,9
513,9
514,6
515,7
516,16
517,32
518,7
519,9
520,4
521,18
522,3
523,3
524,38
525,12
526,4
527,6
528,10
529,5
530,4
531,4
532,3
533,8
534,5
535,6
536,1
537,8
538,15
539,5
540,5
541,7
542,8
543,16
544,7
545,5
546,40
547,9
548,5
549,4
550,12
551,6
552,7
553,4
554,4
555,6
556,10
557,5
558,8
559,2
560,13
561,7
562,1
563,11
564,15
565,5
566,6
567,9
568,7
569,6
570,6
571,5
572,9
573,3
574,5
575,1
576,4
577,4
578,4
579,2
580,7
581,5
582,4
583,2
584,6
585,6
586,8
587,4
588,3
589,3
590,2
591,2
592,1
593,2
594,7
595,1
596,3
597,5
598,3
599,1
600,1
601,2
602,4
603,7
604,3
605,6
606,2
607,8
608,4
609,3
610,5
611,5
612,8
613,8
614,4
615,4
616,4
617,6
618,1
619,3
620,9
621,5
622,5
623,3
625,6
626,5
627,3
628,5
629,3
630,3
631,5
632,5
633,5
634,8
635,8
636,4
638,5
639,5
640,9
641,3
642,2
643,2
644,2
645,3
646,5
647,3
648,2
649,5
651,6
652,4
653,6
654,6
655,3
656,6
657,2
658,1
659,3
660,6
661,1
662,2
663,3
664,2
665,2
666,4
667,1
668,3
669,7
670,1
671,2
672,2
673,2
675,3
676,5
678,2
679,1
681,1
682,1
683,4
684,2
685,1
687,3
688,7
689,2
690,7
691,1
692,3
693,3
694,4
695,4
696,5
697,1
698,2
699,5
701,4
703,4
704,5
705,4
706,2
707,3
708,2
709,5
710,5
711,1
712,5
713,4
714,7
716,3
718,4
719,6
720,5
721,4
723,3
724,4
725,2
726,1
727,3
728,4
729,3
730,3
731,1
732,3
733,3
734,2
735,4
736,3
737,1
739,3
740,3
741,5
742,8
743,5
744,12
745,16
746,10
747,7
748,6
749,6
750,9
751,19
752,2
753,4
754,6
755,7
756,3
757,2
758,1
759,3
760,3
761,2
762,1
763,6
765,1
766,1
767,3
768,1
769,4
770,2
771,3
772,8
773,2
774,6
775,1
777,2
778,2
779,4
780,4
781,5
782,1
783,2
785,2
786,1
787,2
788,7
789,2
791,2
793,3
794,1
795,2
796,4
797,4
798,4
799,4
800,4
801,1
802,3
803,2
804,3
805,3
806,1
809,2
810,3
811,2
812,4
813,4
814,1
815,3
816,1
817,2
818,2
819,1
820,1
822,2
823,2
825,1
826,2
827,1
829,1
830,1
831,3
832,4
833,1
834,2
835,5
836,1
837,1
840,2
841,1
843,3
844,4
845,2
846,4
847,1
851,1
855,2
857,2
858,1
860,2
861,4
863,2
864,1
867,3
868,1
870,1
872,2
873,1
874,2
875,1
876,3
877,3
878,3
880,3
881,3
882,1
883,3
884,3
885,3
886,1
16532,1
890,1
891,3
892,2
895,1
896,4
897,1
898,1
899,1
900,4
901,1
903,1
904,1
905,4
907,3
908,1
910,1
912,3
913,1
914,5
915,2
916,8
917,1
918,8
919,2
920,2
921,2
923,3
924,1
927,1
928,2
930,1
931,8
932,2
933,1
934,1
935,2
938,5
939,6
940,1
941,1
942,2
943,1
944,1
946,2
947,4
948,6
949,3
951,2
952,2
953,1
954,2
955,3
956,1
957,2
959,1
960,2
961,2
962,2
964,1
966,2
967,1
968,1
969,2
970,1
971,2
972,1
973,1
974,3
976,5
977,1
978,1
979,2
980,1
981,2
983,2
984,6
985,5
986,2
987,2
988,2
990,1
991,1
992,1
993,2
994,2
995,1
997,3
998,2
1001,2
1002,2
1003,1
1004,4
1005,1
1008,2
1009,1
1010,1
1011,3
1013,1
1014,7
1015,1
1016,2
1017,2
1019,3
8362,1
1022,1
1025,2
1026,4
1028,1
1029,1
1030,3
1032,11
1033,1
1034,5
1035,3
1037,3
1038,8
1039,2
1040,3
1042,2
1044,1
1045,3
1046,1
1047,2
1049,1
1053,1
1054,2
1055,1
1058,1
1060,3
1061,1
1062,2
1064,1
1065,4
1066,3
1067,2
1072,1
1075,1
1076,1
1077,1
1079,1
8372,1
1082,1
1083,2
1085,1
1086,2
8373,1
1089,2
1090,1
1092,1
1095,1
1098,1
1100,2
1102,1
1104,1
1105,2
1106,1
1107,1
1111,1
1112,1
1113,1
1114,1
1115,2
1121,1
1122,3
1123,2
1124,1
1125,1
1126,2
1127,1
1128,8
1129,2
1130,2
1131,2
8221,1
1133,1
1134,2
1135,2
1137,1
1139,1
1140,1
1141,2
1143,2
1145,1
1146,1
1148,1
9342,1
1159,3
1160,1
1162,3
1164,1
1167,1
1168,1
1169,1
1171,3
1173,1
1177,1
1179,3
1180,2
1186,1
1187,3
1188,4
1189,2
1190,4
1191,1
1192,2
1193,1
1198,4
1199,2
1200,1
1202,1
1203,1
1204,1
1206,1
1207,2
1208,1
1209,1
1212,1
1213,2
1214,1
1216,1
1217,3
1220,1
1228,1
1229,2
1230,1
1231,1
1232,1
1233,2
1234,3
1235,1
1237,1
1242,1
1243,1
1245,1
1248,1
32976,1
1250,1
1252,1
1253,1
1261,1
1262,2
1263,1
1264,2
1265,1
1267,1
1268,7
1270,1
1271,1
1273,1
1274,1
1278,1
1285,1
1290,1
1293,1
1299,1
1300,3
1301,1
1311,2
8227,2
1314,2
1316,6
1318,1
1320,1
1326,1
1327,1
1329,2
1331,1
1333,1
1337,2
1339,2
1340,2
1346,2
1347,1
1350,2
1351,1
1359,1
1361,2
1365,1
1370,2
1373,1
1379,3
1383,1
1386,2
1387,2
1388,1
1389,1
1390,1
1391,4
1397,1
1399,2
1404,1
1409,1
1410,1
1421,1
1422,1
1423,1
1430,1
1431,1
1433,1
1434,4
1435,1
1437,1
1439,1
1444,1
1451,2
1452,1
1456,1
1459,1
1461,1
1466,1
1468,4
1469,1
1471,1
1472,2
1473,3
1475,2
1477,4
1482,2
1487,1
1488,1
1492,1
1494,1
1497,1
1499,2
1502,1
1503,1
1504,1
1505,3
1506,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1517,1
1519,1
1526,2
1530,2
1534,1
1538,1
1539,1
1542,1
1545,3
1547,1
9326,1
1551,1
1554,1
1555,2
1559,1
1562,1
1565,1
1569,2
1570,2
1571,1
1572,1
1574,1
1575,1
1583,2
1586,1
1592,1
1593,1
1596,1
1597,1
1598,1
1600,1
1605,1
1606,3
1607,1
1608,1
1613,2
1616,1
1617,1
1623,1
1624,1
1625,1
1630,1
1631,2
1632,1
1633,5
1634,1
1635,2
1639,1
1646,1
1647,1
1648,2
1653,3
1654,1
1657,1
1658,1
1659,2
1660,8
1661,1
1663,1
1665,1
1669,1
1671,2
1674,1
1682,1
1686,1
1687,1
1690,1
1691,1
1692,1
1695,2
1696,2
1700,2
1704,1
1706,1
1707,2
1709,1
1714,2
1715,2
1716,2
1717,1
1725,1
1726,1
1727,2
1731,1
1733,2
18124,1
1749,1
1756,2
1758,1
1763,1
1764,1
1770,1
1773,2
1774,1
1778,2
1781,1
1795,1
1796,1
1802,1
1805,2
1808,1
1809,1
1810,1
1815,2
1816,2
1819,1
1822,1
1825,3
1827,1
1834,2
1837,1
1838,1
1841,1
1842,2
1844,1
1845,2
1846,2
1847,2
1850,2
1856,1
1858,1
1862,1
1864,1
1866,1
1868,1
1877,1
1879,1
1880,3
1881,2
1884,1
1886,1
1887,1
1892,1
1895,1
1898,1
1899,1
1902,1
1907,2
1909,1
1912,1
1914,1
1915,1
1918,1
1921,1
1924,1
1928,1
1934,1
1935,1
1939,1
1942,1
1944,1
1947,1
1951,1
1954,1
1955,1
1956,1
1960,1
1967,1
1969,1
1976,2
1978,1
1986,2
1988,1
1995,1
2002,2
2003,1
2004,1
2008,1
2012,1
2013,3
2018,1
2019,1
2020,1
2021,2
2022,1
2023,2
2025,1
2027,2
2028,2
2029,1
2034,1
2036,1
2038,1
2042,1
2044,1
2046,1
2055,2
2056,1
2058,3
2059,2
2060,1
2061,1
2062,1
2066,1
2069,2
2070,2
2072,1
2077,1
2078,1
10271,1
2080,1
2081,2
2085,1
2086,1
2087,2
2088,1
2091,1
10285,1
2099,1
10295,1
2104,1
10298,1
2115,3
2118,1
2119,1
2124,1
2125,1
2131,1
2140,1
2147,1
2148,1
2151,1
2152,3
2154,3
2156,1
2157,1
2165,1
2168,1
2175,4
2176,3
2179,1
2198,1
2200,1
2202,2
2207,1
2210,1
2217,1
2218,1
2220,1
2224,1
2241,1
2251,1
2254,1
2256,1
2266,1
2280,2
2281,1
2287,1
2292,1
2315,2
2317,2
2320,1
2321,2
2324,1
2327,1
2337,1
2351,1
2369,1
2370,1
2384,2
2386,2
2387,1
2391,2
2400,1
2401,1
10602,1
2411,1
2418,1
2422,1
2431,1
2440,1
33175,1
2446,1
2448,1
2450,1
2458,1
2472,1
2477,1
2491,1
2508,1
2513,2
2519,2
2631,1
2656,1
2661,1
2665,1
2688,1
2689,1
2715,1
2719,1
2761,1
2799,1
2822,1
2838,1
2870,2
2871,1
2872,1
2887,1
2901,1
2902,1
2903,1
2910,1
2929,1
2931,2
2933,2
2936,1
2945,1
2948,1
2956,1
2970,1
2976,1
2992,1
3004,1
3005,1
3011,1
3013,1
3014,1
3015,1
3017,1
3019,1
3026,1
3029,2
3034,1
3035,1
3039,1
3050,1
3055,2
3062,1
3064,1
3069,1
3075,1
3080,1
3081,1
3082,1
3089,1
3090,1
3093,1
3094,1
3098,1
3102,1
3111,2
3116,1
3119,2
3120,1
3128,1
3131,1
3133,2
3135,3
3136,1
3142,1
3144,1
3151,2
3164,1
3165,1
3170,3
3172,1
3175,1
3188,2
3189,3
3208,1
3209,1
3219,1
3242,1
3250,1
3263,1
3264,1
3265,1
3275,1
3277,1
3282,1
3302,1
3303,1
3330,1
3345,2
3347,1
3354,1
3372,1
3380,1
3419,2
3434,1
3454,1
3474,1
3506,3
3524,4
3525,3
3528,1
3544,2
3560,1
3561,1
3562,1
3577,1
3621,2
3687,1
3698,1
3705,2
3744,1
3755,1
3833,1
3843,1
3902,2
3930,1
3936,2
3949,1
3957,1
3958,1
3978,1
3980,1
3984,1
4004,1
4023,1
4058,1
4101,1
4109,1
4114,1
4124,1
4128,2
4129,1
4152,1
4153,12
4154,1
4155,2
4165,1
4169,1
4187,1
4206,1
4253,1
4336,1
4352,1
4353,1
4360,1
4365,1
20759,1
4401,2
4403,1
4437,2
4454,1
4546,1
12778,1
12801,1
12822,1
8340,1
4778,1
8347,1
4933,1
4959,1
5089,2
5090,1
5131,1
5132,2
5135,1
5178,2
5211,1
5221,2
5225,1
21701,1
889,1
13532,1
46335,1
46357,1
46358,1
46381,1
46382,1
46385,1
46389,1
46390,2
46396,1
46397,1
46404,1
46405,1
46415,1
46418,1
46421,1
16549,1
46437,1
46478,1
46479,1
46527,1
46546,1
46550,1
46552,2
46567,1
46582,1
8371,1
5638,2
46600,1
46612,1
46681,1
5732,1
5738,1
46792,1
5905,1
5910,2
5911,1
5919,1
6000,1
1021,1
6159,1
14390,1
6220,1
6227,1
6250,1
6258,1
6269,1
6273,1
6291,1
6309,1
6310,1
6355,1
6470,1
1087,1
6531,3
6536,1
6563,1
72113,1
6583,1
72136,2
6602,1
72156,1
72158,1
72161,1
72167,1
72168,1
72172,1
72181,1
72182,1
72185,1
72189,2
72190,2
72192,1
72193,1
72194,2
72195,1
72197,1
72198,1
72203,1
72216,1
72219,1
72225,1
72229,1
72235,3
72236,1
72237,1
72239,1
72255,1
72324,1
6789,1
72327,1
6805,1
72359,1
6825,1
72374,1
72379,3
72380,1
2410,1
15105,1
15160,1
15163,2
15175,3
15177,1
7002,1
72570,1
31737,1
31741,1
31744,1
31745,1
31746,1
31772,1
31793,1
31795,1
31796,1
31857,1
31927,1
23781,1
7416,1
7563,1
15795,1
32190,1
15817,1
15818,1
15824,1
32210,1
32214,1
32219,1
32223,1
32227,1
15845,1
15856,1
32267,1
7704,1
32281,1
7798,2
7804,1
32642,1
8121,1
57316,1
8169,1
16362,1
8191,1
