expanded_length,# of queries
8199,1
9,3
10,14
11,1
15,2
16,5
18,6
19,2
20,1
21,1
22,5
23,5
24,6
25,4
26,11
27,7
29,7
30,7
31,8
32800,1
33,20
34,22
35,16
36,23
37,22
38,23
39,13
40,22
41,18
42,24
43,29
44,29
45,29
46,28
47,45
48,60
49,60
50,61
51,77
52,64
53,80
54,96
55,79
56,109
57,93
58,93
59,118
60,144
61,105
62,104
63,101
64,80
65,130
66,132
67,108
68,108
69,127
70,101
71,125
72,112
73,98
74,97
75,97
76,91
77,69
78,91
79,101
80,168
81,84
82,72
83,99
84,76
85,65
86,84
87,84
88,109
89,99
90,97
91,88
92,85
93,96
94,70
95,75
96,90
97,70
98,68
99,69
100,68
101,67
102,54
103,95
104,79
105,112
106,83
107,58
108,70
109,49
110,69
111,67
112,47
113,75
114,50
115,57
116,67
117,46
118,63
119,49
120,46
121,56
122,62
123,59
124,71
125,60
126,59
127,72
128,47
129,67
130,72
131,65
132,59
133,45
134,56
135,64
136,72
137,69
138,51
139,65
140,68
141,67
142,64
143,79
144,94
145,98
146,76
147,134
148,96
149,80
150,121
151,109
152,124
153,120
154,111
155,57
156,78
157,72
158,70
159,72
160,79
161,79
162,91
163,47
164,86
165,34
166,45
167,46
168,44
169,41
170,46
171,39
172,36
173,38
174,68
175,50
176,38
177,50
178,46
179,58
180,37
181,36
182,30
183,59
184,51
185,26
186,34
187,101
188,42
189,49
190,33
191,47
192,31
193,27
194,41
195,38
196,31
197,36
198,16
199,47
200,28
201,34
202,62
203,44
204,31
205,79
206,50
207,21
208,37
209,58
210,44
211,33
212,37
213,32
214,36
215,32
216,55
217,27
218,33
219,26
220,27
221,21
222,20
223,22
224,31
225,27
226,31
227,21
228,31
229,17
230,21
231,25
232,26
233,19
234,35
235,31
236,37
237,38
238,19
239,33
240,16
241,26
242,25
243,24
244,15
245,33
246,18
247,33
248,27
249,35
250,27
251,17
252,21
253,11
254,20
255,17
256,15
257,24
258,17
259,11
260,14
261,31
262,19
263,15
264,26
265,17
266,21
267,19
268,23
269,14
270,17
271,12
272,13
273,21
274,15
275,24
276,21
277,21
278,19
279,18
280,21
281,22
282,24
283,25
284,19
285,17
286,20
287,19
288,11
289,13
290,21
291,18
292,15
293,19
294,10
295,21
296,20
297,23
298,22
299,42
300,33
301,28
302,28
303,12
304,15
305,19
306,19
307,23
308,16
309,18
310,18
311,22
312,9
313,17
314,19
315,20
316,23
317,34
318,28
319,17
320,12
321,10
322,14
323,14
324,19
325,24
326,19
327,7
328,16
329,11
330,19
331,10
332,18
333,14
334,14
335,18
336,19
337,18
338,13
339,17
340,15
341,19
342,14
343,13
344,18
345,15
346,25
347,17
348,12
349,9
350,9
351,10
352,13
353,13
354,10
355,9
356,10
357,14
358,13
359,16
360,15
361,16
362,21
363,25
364,19
365,15
366,11
367,22
368,16
369,12
370,9
371,18
372,13
373,15
374,12
375,21
376,15
377,10
378,11
379,12
380,11
381,20
382,15
383,12
384,14
385,9
386,6
387,7
388,13
389,6
390,5
391,11
392,13
393,14
394,11
395,12
396,8
397,11
398,15
399,9
400,7
401,9
402,12
403,11
404,14
405,15
406,23
407,18
408,15
409,10
410,4
411,10
412,7
413,10
414,6
415,4
416,11
417,4
418,10
419,10
420,12
421,15
422,10
423,20
424,5
425,6
426,7
427,6
428,7
429,4
430,9
431,9
432,10
433,6
434,13
435,10
436,6
437,7
438,2
439,7
440,12
441,6
442,6
443,5
444,9
445,9
446,12
447,3
448,10
449,12
450,1
451,6
452,7
453,11
454,5
455,4
456,7
457,7
458,4
459,5
460,4
461,7
462,6
463,6
464,2
465,5
466,18
467,7
468,22
469,8
470,11
471,10
472,4
473,2
474,10
475,10
476,4
477,3
478,2
479,3
480,4
481,6
482,6
483,1
484,2
485,2
486,5
487,6
488,8
489,9
490,4
491,3
492,7
493,10
494,12
495,3
497,3
498,2
499,6
500,6
501,5
502,6
503,7
504,6
505,17
506,11
507,7
508,8
509,8
510,5
511,3
512,9
513,10
514,9
515,8
516,19
517,38
518,10
519,10
520,6
521,18
522,4
523,15
524,39
525,12
526,6
527,6
528,10
529,8
530,5
531,3
532,5
533,8
534,7
535,6
536,3
537,9
538,14
539,6
540,6
541,7
542,9
543,17
544,7
545,7
546,40
547,9
548,6
549,4
550,10
551,3
552,9
553,6
554,4
555,5
556,10
557,7
558,8
560,14
561,10
562,2
563,10
564,14
565,5
566,7
567,8
568,8
569,7
570,7
571,5
572,7
573,1
574,5
575,1
576,3
577,5
578,5
579,1
580,6
581,6
582,2
583,3
584,8
585,7
586,10
587,4
588,2
589,3
591,2
592,1
593,2
594,6
595,3
596,2
597,6
598,7
599,4
600,1
601,2
602,4
603,9
604,2
605,4
606,2
607,5
608,3
609,2
610,3
611,5
612,6
613,8
614,2
615,3
616,4
617,3
618,2
619,3
620,5
621,4
622,3
623,1
624,2
625,6
626,3
627,5
628,4
629,3
630,3
631,7
632,5
633,4
634,10
635,8
636,4
637,1
638,6
639,5
640,7
641,4
642,3
643,1
644,2
645,2
646,2
647,3
649,3
651,6
652,4
653,1
654,3
655,3
656,2
657,1
658,1
659,2
660,4
661,1
662,3
663,2
664,2
665,1
666,3
668,4
669,5
670,1
671,2
672,1
673,1
675,3
676,5
677,1
678,1
679,3
681,1
682,2
683,4
684,2
685,2
687,7
688,7
689,2
690,6
691,2
692,3
693,3
694,4
695,6
696,5
697,2
698,2
699,3
700,1
701,3
703,4
704,4
705,4
706,2
707,3
708,1
709,2
710,3
711,1
712,3
713,3
714,6
716,3
718,4
719,6
720,2
721,4
723,3
724,3
725,3
726,2
727,2
728,3
729,15
730,4
731,3
732,4
733,4
734,2
735,3
736,2
737,1
739,1
740,2
741,1
743,1
744,2
745,1
746,2
747,3
748,2
749,1
750,7
751,17
753,4
754,7
755,7
756,4
757,1
759,3
760,3
761,2
763,7
765,1
766,2
767,2
769,1
770,1
771,1
772,7
773,3
774,4
775,1
777,1
778,1
779,6
780,2
781,4
782,1
783,1
785,1
786,1
788,5
789,2
791,2
793,1
794,2
795,2
797,4
798,3
799,3
800,5
801,1
802,3
803,2
804,2
805,3
806,1
809,2
810,2
811,2
812,5
813,4
814,1
815,2
816,1
817,6
818,1
819,1
822,1
823,2
824,1
825,1
826,3
827,1
829,1
830,6
831,3
832,2
833,1
834,2
835,4
836,1
837,1
843,10
844,3
845,2
846,3
847,1
851,2
854,1
857,1
860,1
861,3
863,2
864,2
867,4
868,1
870,1
872,1
873,1
874,2
875,1
876,2
877,2
878,3
879,1
880,3
881,4
882,1
883,1
884,2
885,2
886,1
889,1
890,2
891,4
895,1
896,4
898,2
900,4
902,1
904,1
905,1
907,1
910,1
912,2
913,2
914,3
915,1
916,4
918,2
919,1
920,2
921,1
923,3
924,3
928,2
930,1
931,1
932,3
933,1
938,5
939,3
940,2
941,1
942,1
944,2
945,1
946,1
947,4
948,3
951,3
952,1
955,2
957,1
959,1
960,3
961,1
962,1
963,1
964,1
966,2
32,18
968,2
969,2
971,1
973,3
974,1
976,1
979,4
980,1
981,2
983,2
984,6
985,6
987,2
988,2
989,1
990,2
991,1
992,1
993,2
994,2
995,2
996,2
997,1
999,1
1001,2
1002,1
1003,1
1004,2
1005,1
1008,2
1009,3
1013,1
1016,2
1019,3
1021,3
1022,1
1024,1
1025,2
1026,4
1028,1
1030,2
1031,1
1034,3
1035,2
1036,1
1037,3
1038,5
1039,2
1040,3
1042,1
1045,3
1046,1
1047,1
1049,2
1054,1
1055,1
1056,1
1058,2
1059,1
1060,2
1062,2
1064,1
1065,4
1066,2
1067,2
1072,1
1075,2
1077,1
1079,2
1082,1
1083,2
1085,1
1086,2
1089,3
1090,1
1092,1
1095,1
1098,3
1100,2
1101,1
1104,1
1105,1
1106,1
1112,1
1113,1
1114,2
1115,1
1120,1
1122,2
1125,1
1127,1
1128,6
1129,7
1130,2
1131,2
1132,1
1134,2
1135,2
1139,1
1140,1
1141,2
1146,1
1148,2
1150,1
1156,1
1158,2
1159,4
1160,1
1162,3
1164,2
1168,2
1169,2
1173,1
1174,1
1178,1
1180,1
1182,2
1186,1
1187,3
1188,3
1189,1
1190,4
1192,1
1193,1
1194,1
1196,1
1198,3
1199,1
1200,1
1201,1
1202,1
1203,1
1206,2
1207,2
1208,2
1213,2
1214,1
1217,3
1219,3
1220,1
1226,2
1228,1
1229,2
1230,1
1231,1
1232,1
1233,2
1234,2
1235,1
1242,1
1243,1
1248,2
1249,2
1252,1
1253,1
1261,1
1262,3
1263,1
1264,2
1265,2
1267,1
1268,7
1270,1
1271,2
1274,1
1278,1
1290,1
1294,2
1295,1
1296,1
1299,1
1300,2
1301,3
1311,2
8227,2
1314,2
1316,4
1317,1
1318,2
1320,1
1322,1
1327,1
1331,1
1333,1
1337,2
1339,3
1346,2
1350,2
1351,1
1359,1
1370,2
1377,1
1379,3
1381,1
1383,1
1387,2
1388,1
1389,2
1390,1
1391,4
1397,1
1399,1
1404,1
1407,1
1409,1
1410,1
1415,1
1421,1
1422,1
1428,1
1429,1
1430,1
1434,4
1435,1
1437,1
1443,1
1444,1
1451,1
1452,1
1456,1
1459,1
1460,1
1461,1
1468,4
1469,1
1471,1
1475,2
1477,4
1482,2
1487,1
1488,1
1492,1
1494,1
1499,2
1502,3
1503,1
1505,1
1506,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1517,1
1519,1
1526,1
1530,2
1534,1
1538,1
1539,1
1542,1
1545,3
1547,1
1551,1
1554,1
1555,1
1562,1
1565,1
1569,2
1570,2
1571,1
1572,1
1574,1
1575,1
1583,2
1586,1
1592,1
1593,1
1596,1
1597,1
1598,1
1600,1
1605,1
1606,3
1607,1
1608,1
1613,2
1616,1
1617,1
1623,1
1625,1
1630,1
1631,2
1632,1
1633,5
1634,1
1635,2
1639,1
1646,1
1647,1
1648,2
1653,3
1654,1
1657,1
1658,1
1659,2
1660,8
1661,1
1663,1
1665,1
1669,1
1671,2
1674,1
1687,1
1690,1
1691,1
1692,1
1695,2
1696,2
1700,2
1704,1
1707,2
1709,1
1714,1
1716,2
1717,1
1725,1
1726,1
1727,2
1731,1
1733,2
18124,1
1749,1
1751,2
1756,2
1758,1
1763,1
1764,1
1774,1
1781,1
1802,1
1805,2
1808,1
1809,1
1810,1
1815,2
1816,2
1819,1
1821,1
1823,2
1825,3
1827,1
1834,1
1837,1
1838,1
1841,1
1844,1
1846,1
1847,2
1850,2
1856,1
1858,1
1862,1
1864,1
1866,1
1868,1
1877,1
1879,1
1880,3
1881,1
1882,2
1884,1
1886,1
1892,1
1895,1
1899,1
1902,1
1907,3
1909,1
1911,1
1912,1
1914,1
1915,1
1918,1
1921,1
1924,1
1934,1
1935,1
1942,1
1944,1
1947,1
1954,1
1955,1
1956,1
1967,1
1969,1
1978,2
1988,1
2003,1
2006,1
2012,1
2013,1
2020,1
2021,2
2023,1
2025,1
2027,1
2029,1
2038,1
2053,2
2055,2
10249,1
2059,1
2061,1
2062,1
2066,1
2069,2
2070,1
2080,1
2085,1
2086,2
2087,1
2088,1
2091,1
10285,1
10295,1
10298,1
2115,3
2118,1
2119,1
2124,1
2125,1
2131,1
2140,1
2147,1
2148,1
2151,1
2152,2
2154,4
2156,1
2157,1
2165,1
2166,1
2168,1
2173,1
2175,4
2176,3
2179,1
2198,1
2200,1
2202,2
2207,1
2210,1
2217,1
2218,1
2224,1
2241,1
2251,1
2256,1
2265,1
2266,1
2271,1
2278,1
2280,2
2281,1
2284,1
2287,1
2292,2
2308,1
2315,2
2317,2
16444,1
2320,1
2321,2
2324,1
2327,1
2337,1
2351,1
2369,1
2370,1
2384,2
2386,1
2387,1
2391,2
2400,1
2401,1
10602,1
2411,1
2418,1
2422,1
2431,1
2439,1
2440,1
2446,1
2448,1
2450,1
2458,1
2472,1
2477,1
2491,1
2508,1
2631,1
2656,1
2661,1
2665,1
2688,1
2689,1
2715,1
2719,1
2761,1
2799,1
2806,1
2822,1
2838,1
2870,2
2871,1
2887,1
2901,1
2904,1
2910,1
2929,1
2931,2
2933,2
2937,1
2945,1
2948,1
2956,1
2970,1
2976,1
2993,1
3004,1
3006,1
3011,1
3013,1
3014,1
3015,1
3017,1
3020,1
3026,1
3029,2
3034,1
3036,1
3040,1
3051,1
3055,1
3056,1
3063,1
3065,1
3070,1
3076,1
3080,1
3082,2
3090,1
3091,1
3094,1
3095,1
3099,1
3103,1
3112,2
3117,1
3119,1
3120,2
3129,2
3131,1
3133,2
3135,1
3136,2
3137,1
3142,1
3145,1
3152,1
3159,2
3164,1
3165,1
3170,3
3172,1
3176,1
3188,2
3189,3
3208,1
3209,1
3219,1
3220,1
3228,1
3241,2
3242,1
3255,1
3264,1
3266,1
3276,1
3283,1
3301,2
3303,1
3304,1
3331,1
3348,1
3350,1
3355,1
3358,1
3419,1
3434,1
3474,1
3506,3
3524,4
3525,3
3528,1
3544,1
3561,1
3562,1
3577,1
3630,1
3755,1
3833,1
3902,2
3936,1
3958,1
3978,1
3980,1
4004,1
4128,2
4129,1
4165,1
4253,1
4330,1
4336,1
4343,1
4353,1
4360,1
20759,1
4401,2
4403,1
4432,1
4437,2
4507,1
4524,1
12778,1
12801,1
12822,1
4971,2
5132,1
5225,1
21701,1
13532,1
46335,1
46357,1
46358,1
13598,1
46381,1
46382,1
46385,1
46389,1
46390,2
46396,1
46397,1
46404,1
46405,1
46415,1
46418,1
46421,1
16549,1
46437,1
46478,1
46479,1
46527,1
46546,1
46550,1
46552,2
46567,1
46582,1
46600,1
46612,1
46681,1
2319,1
5732,1
5738,1
967,1
46792,1
5919,1
6159,1
6220,1
6227,1
6236,1
6247,1
6250,1
6251,1
6287,1
6288,1
6291,1
6333,1
6470,1
6531,3
6563,1
72113,1
72136,2
72156,1
72158,1
72161,1
72167,1
72168,1
72172,1
72181,1
72182,1
72185,1
72189,2
72190,2
72192,1
72193,1
72194,2
72195,1
72197,1
72198,1
72203,1
72216,1
72219,1
72225,1
72229,1
72235,3
72236,1
72237,1
72239,1
72255,1
72324,1
72327,1
9326,1
72359,1
72374,1
72379,3
72380,1
9342,1
15105,1
15160,1
15163,2
6980,1
15175,3
15177,1
72570,1
31737,1
31741,1
31744,1
31745,1
31746,1
31772,1
31793,1
31795,1
31796,1
31857,1
7284,1
7291,1
7306,1
7315,1
7316,1
7317,1
7329,1
23715,1
31927,1
7377,1
15570,1
7394,1
7563,1
15795,1
32190,1
32195,1
15817,1
15818,1
15824,1
32210,1
32214,1
32215,1
32219,1
32223,1
32227,1
15845,1
15856,1
7682,1
32267,1
7776,2
7782,1
7941,1
32642,1
57316,1
