length,count
9,3
10,14
11,1
15,2
16,5
18,6
19,2
20,1
21,1
22,5
23,5
24,6
25,4
26,7
27,7
29,7
30,7
31,8
32,19
33,20
34,23
35,16
36,23
37,23
38,23
39,13
40,24
41,27
42,31
43,38
44,44
45,41
46,31
47,49
48,77
49,75
50,76
51,92
52,74
53,114
54,111
55,93
56,134
57,111
58,114
59,146
60,164
61,120
62,124
63,118
64,106
65,156
66,171
67,137
68,141
69,160
70,137
71,164
72,154
73,117
74,151
75,119
76,112
77,111
78,123
79,147
80,215
81,114
82,106
83,141
84,118
85,91
86,126
87,91
88,125
89,130
90,136
91,119
92,118
93,141
94,102
95,134
96,106
97,108
98,87
99,75
100,90
101,98
102,78
103,128
104,104
105,146
106,87
107,83
108,122
109,92
110,103
111,89
112,62
113,110
114,92
115,110
116,88
117,100
118,89
119,98
120,98
121,112
122,136
123,125
124,109
125,131
126,95
127,96
128,76
129,69
130,67
131,58
132,89
133,61
134,51
135,52
136,60
137,61
138,73
139,60
140,63
141,69
142,57
143,37
144,41
145,44
146,47
147,78
148,45
149,47
150,75
151,73
152,21
153,87
154,81
155,75
156,106
157,92
158,72
159,86
160,69
161,84
162,109
163,59
164,86
165,61
166,62
167,60
168,63
169,63
170,55
171,48
172,68
173,56
174,82
175,60
176,54
177,81
178,53
179,64
180,61
181,56
182,45
183,92
184,65
185,25
186,60
187,134
188,61
189,53
190,57
191,42
192,39
193,39
194,40
195,35
196,28
197,30
198,26
199,39
200,49
201,29
202,38
203,46
204,33
205,59
206,25
207,24
208,27
209,54
210,47
211,29
212,35
213,19
214,29
215,29
216,35
217,27
218,35
219,26
220,29
221,22
222,21
223,26
224,32
225,15
226,32
227,21
228,31
229,30
230,20
231,20
232,15
233,20
234,37
235,29
236,28
237,33
238,15
239,26
240,16
241,26
242,25
243,25
244,12
245,42
246,16
247,23
248,39
249,25
250,24
251,16
252,25
253,23
254,30
255,17
256,20
257,21
258,18
259,36
260,25
261,25
262,17
263,18
264,26
265,13
266,15
267,19
268,23
269,25
270,20
271,4
272,16
273,23
274,16
275,19
276,15
277,36
278,15
279,16
280,24
281,22
282,18
283,11
284,16
285,22
286,13
287,15
288,11
289,15
290,10
291,14
292,12
293,18
294,9
295,13
296,19
297,16
298,9
299,17
300,20
301,14
302,12
303,6
304,5
305,13
306,6
307,18
308,13
309,13
310,18
311,14
312,17
313,16
314,13
315,20
316,14
317,19
318,18
319,17
320,10
321,13
322,9
323,10
324,17
325,3
326,9
327,4
328,6
329,3
330,15
331,4
332,4
333,8
334,9
335,8
336,5
337,9
338,11
339,4
340,12
341,20
342,12
343,8
344,11
345,5
346,5
347,10
348,9
349,10
350,8
351,4
352,1
353,3
354,2
355,6
356,1
357,6
358,3
359,6
360,4
361,11
362,9
363,13
364,8
365,5
366,10
367,5
368,5
369,4
370,7
371,7
372,6
373,5
374,2
375,10
376,5
377,9
378,4
379,4
380,4
381,6
382,3
383,1
384,2
385,6
386,3
387,8
388,20
389,6
390,1
391,5
392,1
393,4
394,7
395,4
396,4
397,2
398,4
399,8
400,4
401,5
402,6
403,3
404,10
405,4
406,4
407,4
408,9
409,5
410,2
411,3
412,6
413,7
414,4
415,6
416,5
417,5
418,9
419,10
420,5
421,1
422,4
423,6
424,5
425,3
426,7
427,8
428,6
429,9
430,4
431,6
432,11
433,4
434,13
435,10
436,3
437,7
438,2
439,5
440,3
441,3
442,5
443,1
444,4
445,8
446,4
447,4
448,6
449,3
450,3
451,1
452,3
453,7
454,1
455,1
456,2
457,2
458,3
459,2
460,2
461,4
462,3
463,4
464,1
465,1
466,17
467,5
468,16
469,10
470,4
471,7
472,5
473,4
474,6
475,2
476,2
477,1
478,4
480,2
481,4
482,2
483,3
484,5
485,2
486,11
487,3
488,8
489,4
490,3
491,3
492,1
493,3
494,14
495,30
496,7
497,2
498,6
499,5
500,3
501,2
502,3
503,4
504,1
505,5
508,4
509,6
510,3
511,3
512,6
513,5
514,2
515,3
516,3
517,4
518,3
519,2
520,2
521,24
523,1
524,71
525,5
527,4
528,6
529,2
530,2
531,3
533,4
534,8
535,6
536,1
537,8
538,21
539,7
540,6
541,7
542,12
544,3
545,11
546,4
547,7
548,7
549,1
550,6
552,3
553,1
554,5
555,4
556,1
558,3
559,1
560,2
562,3
563,2
564,4
565,3
566,5
567,2
568,2
569,3
571,1
573,2
574,1
575,3
576,4
577,2
578,3
579,1
580,1
581,5
582,1
583,1
584,2
585,3
586,3
587,3
588,7
591,2
593,1
594,3
595,3
597,2
598,1
599,2
600,2
601,1
603,1
604,1
605,3
607,3
608,1
609,3
610,2
611,3
612,2
613,2
615,1
617,1
620,1
621,1
622,2
627,1
628,1
629,1
630,3
631,2
633,2
634,3
635,3
636,1
639,4
640,2
642,1
643,1
644,2
646,1
647,1
648,4
649,1
651,1
652,2
654,1
655,1
656,1
658,2
659,2
660,2
661,1
662,1
663,1
664,1
666,6
667,1
668,2
669,5
670,3
671,2
672,3
673,1
674,1
675,10
676,1
679,3
681,1
682,2
683,1
684,16
685,3
686,1
687,2
688,4
689,3
690,7
691,2
692,4
694,4
695,2
696,4
698,3
699,7
700,1
701,2
703,1
707,3
708,1
709,2
710,3
712,6
713,1
717,1
718,2
721,4
723,3
724,1
725,1
726,2
728,2
729,1
731,1
732,2
734,2
735,1
736,2
737,1
739,3
740,5
741,2
744,1
745,1
748,1
753,2
755,7
756,2
757,2
758,1
759,1
760,1
761,3
762,2
765,3
766,3
767,1
768,2
769,1
770,1
771,1
773,2
774,8
775,2
777,3
778,1
779,2
780,1
782,2
783,1
785,1
788,1
791,1
794,4
795,3
797,2
798,2
800,3
801,1
803,1
806,1
808,1
809,3
811,1
813,3
814,1
818,1
819,1
822,2
823,1
825,1
826,1
827,2
831,1
834,1
835,2
840,1
843,2
844,2
845,1
846,1
847,1
854,1
857,2
860,1
863,3
864,1
866,2
867,2
868,1
869,3
872,1
875,1
881,1
886,1
890,2
891,1
893,1
895,2
896,2
897,1
898,1
903,1
904,1
907,1
912,1
916,1
918,3
920,2
922,1
925,1
927,2
930,1
932,1
933,1
946,2
947,1
948,1
951,1
955,1
957,1
961,1
962,1
963,3
965,1
967,2
969,1
980,1
982,2
995,1
997,2
1001,2
1002,1
1006,1
1008,2
1016,5
1019,3
1022,2
1023,2
1029,1
1030,1
1032,1
1039,1
1042,1
1050,1
1051,1
1056,1
1060,2
1061,1
1064,1
1065,1
1067,1
1068,1
1072,1
1077,1
1079,1
1081,1
1087,1
1098,2
1101,1
1104,3
1108,1
1109,1
1113,1
1117,1
1118,1
1119,1
1128,2
1136,1
1138,1
1140,1
1142,2
1148,2
1152,1
1159,1
1162,2
1176,3
1188,1
1190,1
1191,1
1192,2
1195,3
1209,1
1212,2
1215,1
1220,1
1221,1
1223,1
1233,1
1234,1
1242,2
1246,8
1248,3
1256,1
1257,1
1261,1
1262,2
1264,2
1265,2
1268,1
1270,2
1271,1
1274,1
1278,2
1295,1
1298,1
1299,1
1301,1
1305,1
1310,1
1312,1
1314,2
1316,2
1328,1
1337,2
1346,2
1359,1
1376,1
1382,1
1387,2
1397,1
1409,1
1410,1
1422,1
1430,1
1434,4
1435,2
1442,1
1451,1
1455,4
1460,1
1461,1
1471,1
1484,1
1502,2
1503,1
1505,1
1510,1
1517,1
1520,2
1545,2
1552,1
1595,1
1598,1
1600,1
1623,1
1628,1
1630,1
1632,1
1643,1
1649,1
1651,1
1657,1
1671,1
1672,1
1678,1
1682,1
1685,1
1687,1
1692,3
1695,4
1698,1
1705,1
1709,1
1712,1
1714,2
1719,1
1727,3
1762,2
1764,1
1792,1
1800,1
1802,1
1809,1
1826,2
1828,2
1915,3
1921,1
1945,1
1947,2
1953,2
2013,1
2025,1
2056,2
2058,1
2063,1
2102,1
2103,1
2109,1
2115,3
2118,2
2120,1
2135,1
2153,1
2154,1
2157,1
2179,1
2188,1
2202,2
2237,2
2270,1
2305,1
2396,1
2400,1
2419,3
2426,1
2451,1
2459,1
2508,1
2609,1
2634,1
2639,1
2643,1
2702,1
2803,1
2838,2
2888,2
2889,1
2902,3
2911,1
2934,3
2941,1
2945,1
2977,2
3013,2
3026,1
3095,2
3113,1
3142,1
3166,1
3170,3
3188,2
3189,3
3198,3
3216,4
3217,3
3220,1
3332,1
3333,1
3348,1
3544,2
3567,1
3584,2
3588,1
3608,2
3755,1
4165,2
4253,2
4353,1
4360,1
4393,1
6137,1
6470,1
7171,2
7563,1
9326,2
15105,1
15795,1
46335,1
72113,1
